id,업체명,사업장구분,소재지도로명주소,소재지지번주소,위도,경도,차고지도로명주소,차고지지번주소,보유차고지수용능력,자동차총보유대수,승용차보유대수,승합차보유대수,전기승용자동차보유대수,전기승합자동차보유대수,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,홈페이지주소,전화번호,데이터기준일자,네이버 평점,구글 평점,카카오 평점,이미지
1,에스카,주사업장,제주특별자치도 제주시 연미길 42,제주특별자치도 제주시 오라삼동 2854-2,33.49016975,126.5055828,제주특별자치도 제주시 연미길 42,,,227,227,0,0,0,7:45,20:00,8:00,20:00,http://carmap.co.kr/web/mplus/jumpo/mview.php?aid=%E3%88%9C%EC%97%90%EC%8A%A4%EC%B9%B4&ACODE=carrental&sigun=6500000&gugun=6520000,[phone],2022-12-01,,,,
2,인터파크렌터카,주사업장,제주특별자치도 제주시 용문로 88,제주특별자치도 제주시 용담이동 2739,33.50344275,126.5051858,제주특별자치도 제주시 용문로 88,,,212,205,7,0,0,8:00,20:00,8:00,20:00,https://www.interparkrentcar.com,064-743-1515,2022-12-01,4.16,3.9,2.4,
3,아리랑,주사업장,제주특별자치도 제주시 용마서길 34,제주특별자치도 제주시 용담삼동 970-3,33.51495663,126.5020669,제주특별자치도 제주시 용담3동 969-3,,,534,511,23,75,0,8:00,20:00,8:00,20:00,http://www.newarirang.co.kr/,064-749-2139,2022-12-01,4.11,3.5,2.7,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161220_271%2F1482218441180K5Uwz_PNG%2F177170565059727_0.png'
4,제주아산렌트카,주사업장,제주특별자치도 제주시 연미길 44,제주특별자치도 제주시 오라삼동 2853-1,33.48978769,126.5057948,제주특별자치도 제주시 오라3동 2853-1,,,173,171,2,6,0,8:00,20:00,8:00,20:00,https://jjasan.com/,064-743-9991,2022-12-01,4.32,,4.6,
5,한국렌트카,주사업장,제주특별자치도 제주시 연미길 53,제주특별자치도 제주시 오라이동 2826-1,33.4884685,126.5055299,제주특별자치도 제주시 연미길 53,,,238,238,0,11,0,8:00,20:00,8:00,20:00,http://www.hanrent.co.kr/,064-748-5005,2022-12-01,,2.6,2,
6,탐라렌트카,주사업장,제주특별자치도 제주시 공항로 5,제주특별자치도 제주시 용담이동 1588-2,33.50482039,126.4967932,제주특별자치도 제주시 용담2동 593-6,,,498,469,29,111,0,8:00,20:00,8:00,20:00,https://www.tamrarentcar.com/,064-742-3300,2022-12-01,,3.6,2.9,
7,써니빌렌트카,주사업장,제주특별자치도 제주시 오광로 156,제주특별자치도 제주시 노형동 3692,33.48257951,126.4626128,제주특별자치도 제주시 노형동 3692,,,121,116,5,8,0,8:00,20:00,8:00,20:00,,064-748-1600,2022-12-01,,,,
8,용두암렌트카,주사업장,제주특별자치도 제주시 용해로 74,제주특별자치도 제주시 용담이동 881-12,33.51067003,126.5030807,제주특별자치도 제주시 용담2동 905-5,,,241,227,14,23,0,8:00,20:00,8:00,20:00,https://www.jejurenttour.co.kr/list/car,064-711-0388,2022-12-01,3.99,3.8,3,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210714_3%2F1626252324226QD1oA_JPEG%2FnJIEHuRZQ4ucxjGvDtWmpH3J.jpg'
9,장수렌트카,주사업장,제주특별자치도 제주시 월광로 154,제주특별자치도 제주시 노형동 1156-4,33.49187675,126.474137,제주특별자치도 제주시 노형동 1235-1,,,100,93,7,0,0,8:00,20:00,8:00,20:00,https://jangsurentcar.com/index.php,064-746-8400,2022-12-01,4.44,,4.2,
10,가자제주렌트카,주사업장,제주특별자치도 제주시 월성로4길 76-2,제주특별자치도 제주시 용담이동 1721-2,33.49853357,126.4976974,제주특별자치도 제주시 월성로4길 76-2,,,138,132,6,1,0,8:00,20:00,8:00,20:00,http://gajajejurent.com/,064-744-2002,2022-12-01,4.27,4.7,3.6,
11,오름렌트카,주사업장,제주특별자치도 제주시 연미길 12,제주특별자치도 제주시 오라삼동 2104-3,33.49198895,126.5074991,제주특별자치도 제주시 오라3동 2104-1,,,225,221,4,0,0,8:00,20:00,8:00,20:00,http://www.orumrent.co.kr/,064-712-8570,2022-12-01,,,,
12,제주렌트카,주사업장,제주특별자치도 제주시 용문로 8,제주특별자치도 제주시 용담이동 1531-1,33.50499435,126.4971834,제주특별자치도 제주시 용담2동 1531-1,,,1162,1144,18,40,0,7:30,20:00,7:30,20:00,https://www.jejurentcar.co.kr/,064-735-3412,2022-12-01,,4.3,4.3,
13,제주오케이렌터카,주사업장,제주특별자치도 제주시 용문로 64,제주특별자치도 제주시 용담이동 737-3,33.50365166,126.5030255,제주특별자치도 제주시 용담3동 958,,,820,795,25,0,0,7:00,20:00,7:00,20:00,https://www.jejuokrent.co.kr/home/main/main.do?,064-743-4000,2022-12-01,,3.8,,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170316_273%2F14896405974663PCod_JPEG%2F186266543337352_0.jpeg'
14,뉴제주렌터카,주사업장,제주특별자치도 제주시 용해로 80-7,제주특별자치도 제주시 용담이동 859,33.50992796,126.5025689,제주특별자치도 제주시 용담3동 1274-2,,,217,216,1,40,0,8:00,20:00,8:00,20:00,http://jeju-no1rentcar.com/,064-747-6869,2022-12-01,,,1.8,
15,굿모닝렌트카,주사업장,제주특별자치도 제주시 월성로4길 74-22,제주특별자치도 제주시 용담이동 1677-1,33.49999599,126.4974177,제주특별자치도 제주시 용담2동 1677-1,,,128,122,6,54,0,8:00,19:00,8:00,19:00,http://www.gmrent.co.kr/,064-742-8003,2022-12-01,4.02,3.6,3.5,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210810_121%2F16285698198486Hk61_JPEG%2FxZb-cx3ZhoZwFb0vbhqWoB6I.jpg'
16,제주공항렌트카,주사업장,제주특별자치도 제주시 오광로 24,제주특별자치도 제주시 이호이동 1563,33.49333728,126.455813,제주특별자치도 제주시 이호2동 1402-2,,,267,245,22,51,0,8:00,20:00,8:00,20:00,http://www.jarrent.com/,064-744-4800,2022-12-01,,4,4.2,
17,메트로렌트카,주사업장,제주특별자치도 제주시 억삼길 10,제주특별자치도 제주시 이호이동 170-6,33.49330171,126.467781,제주특별자치도 제주시 억삼길 10,,,110,105,5,0,0,8:30,19:00,8:30,20:00,http://www.metrorent.co.kr/,064-712-6555,2022-12-01,3.68,3.7,,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_180%2F1440994348808hke2e_JPEG%2FSUBMIT_1310448135977_11539970.jpg'
18,한길렌터카,주사업장,제주특별자치도 제주시 우정로 88,제주특별자치도 제주시 외도일동 636-4,33.48515863,126.4307142,제주특별자치도 제주시 외도1동 636-4,,,120,105,15,0,0,8:30,20:00,8:30,20:00,http://www.xn--wk0bk0qxxs12dryd.com/main/index.php,064-712-6161,2022-12-01,4.04,,5,
19,대진렌트카,주사업장,제주특별자치도 제주시 공항로1길 38-1,제주특별자치도 제주시 용담이동 727-7,33.50324542,126.5004528,제주특별자치도 제주시 용담이동 747,,,142,133,9,10,0,8:00,20:00,8:00,20:00,https://daejincar.modoo.at/,064-712-9501,2022-12-01,,,,
20,발리렌트카,주사업장,제주특별자치도 제주시 도리로 110,제주특별자치도 제주시 이호일동 315-9,33.50077621,126.4634847,제주특별자치도 제주시 이호1동 315-9,,,114,105,9,0,0,8:00,20:00,8:00,20:00,http://balyrentcar.com/,064-743-3727,2022-12-01,3.61,,3.6,
21,렌트파크,주사업장,제주특별자치도 제주시 오일장중길 39,제주특별자치도 제주시 도두일동 2248-1,33.49638885,126.4721451,제주특별자치도 제주시 도두1동 2247,,,100,96,4,11,0,8:00,20:00,8:00,20:00,,064-711-1666,2022-12-01,,3.1,,
22,하나렌트카,주사업장,제주특별자치도 제주시 성화로1길 5,제주특별자치도 제주시 용담이동 892-1,33.5103777,126.5043548,제주특별자치도 제주시 용담2동 2262,,,294,282,12,10,0,8:00,20:00,8:00,20:00,https://www.jejuhanarentcar.com/,064-711-9611,2022-12-01,,,4.1,
23,행운렌트카,주사업장,제주특별자치도 제주시 용문로 48,제주특별자치도 제주시 용담이동 731,33.50408533,126.5013669,제주특별자치도 제주시 용문로 48,,,108,106,2,26,0,8:00,20:00,8:00,20:00,,064-745-9119,2022-12-01,,,,
24,제주사랑렌트카,주사업장,제주특별자치도 제주시 연미길 103,제주특별자치도 제주시 연동 353-1,33.48571932,126.5019159,제주특별자치도 제주시 연동 353-1,,,173,173,0,9,0,8:00,20:00,8:00,20:00,http://www.jrent.co.kr/,064-712-0091,2022-12-01,3.86,3.5,2.4,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200312_267%2F1584015367849rEua4_JPEG%2FFXWI5beOxRKqSEWfevZMavgK.jpeg.jpg'
25,한라산렌트카,주사업장,제주특별자치도 제주시 오일장중길 27,제주특별자치도 제주시 도두일동 2205,33.49579427,126.4708583,제주특별자치도 제주시 도두일동 2205,,,155,151,4,10,0,8:30,19:00,8:30,19:00,http://www.hallasanrent.com/,064-748-8222,2022-12-01,,,3.3,
26,특별한렌트카,주사업장,제주특별자치도 제주시 공항로1길 38,제주특별자치도 제주시 용담이동 727-6,33.50341319,126.5004025,제주특별자치도 제주시 용담2동 726-1,,,255,229,26,20,0,8:00,20:00,8:00,20:00,http://www.jejusprent.com/,064-805-8005,2022-12-01,3.92,3.7,2.5,
27,올레렌트카,주사업장,제주특별자치도 제주시 논세길 74,제주특별자치도 제주시 내도동 135-3,33.48776205,126.4427326,제주특별자치도 제주시 내도동 135-5,,,185,173,12,55,0,8:00,20:00,8:00,20:00,http://www.ollerentcar.com/,064-743-7300,2022-12-01,,,2.5,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_289%2F1441008654547t2Y3J_JPEG%2F19575018_0.jpg'
28,제주드림렌트카,주사업장,제주특별자치도 제주시 월성로4길 76-2,제주특별자치도 제주시 용담이동 1721-2,33.49853357,126.4976974,제주특별자치도 제주시 용담2동 1721-2,,,109,104,5,0,0,8:00,20:00,8:00,20:00,http://www.dreamrent.co.kr/,064-744-3939,2022-12-01,4.03,3.5,2,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_244%2F1440986392512eEhkT_JPEG%2F11863401_0.jpg'
29,제주여행렌트카,주사업장,제주특별자치도 제주시 연동11길 12,제주특별자치도 제주시 연동 282-45,33.48865014,126.4931364,제주특별자치도 제주시 애월읍 어음리 2473-2,,,119,94,25,4,0,8:00,20:00,8:00,20:00,,064-711-6111,2022-12-01,,5,,
30,제주타요렌터카,주사업장,제주특별자치도 제주시 일주서로 7662,제주특별자치도 제주시 이호이동 200-4,33.49393107,126.4648609,제주특별자치도 제주시 이호2동 200-4,,,130,128,2,5,0,8:00,20:00,8:00,20:00,https://jejutayo.com/,064-713-6000,2022-12-01,,,3.2,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220927_71%2F1664240329449X9itd_JPEG%2F%25C8%25C4%25B8%25E9.jpg'
31,좋은,주사업장,제주특별자치도 제주시 일주서로 7861,제주특별자치도 제주시 연동 1979,33.4940905,126.4865171,제주특별자치도 제주시 이호2동 802-4,,,220,206,14,16,0,8:00,20:00,8:00,20:00,,064-748-1800,2022-12-01,,,,
32,KD,주사업장,제주특별자치도 제주시 일주서로 7667,제주특별자치도 제주시 이호이동 193,33.49482339,126.4654714,제주특별자치도 제주시 이호2동 193,,,293,287,6,25,0,8:00,20:00,8:00,20:00,http://www.kdrentcar.co.kr/,064-745-0753,2022-12-01,3.96,,1.8,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200522_31%2F1590137582841gT14l_JPEG%2FQHW77GmwQ48X-Lwi897jLuNq.jpg'
33,제주평화렌트카,주사업장,제주특별자치도 제주시 용해로 119,제주특별자치도 제주시 용담이동 779-4,33.5070991,126.5056027,제주특별자치도 제주시 용담2동 631-10,,,150,139,11,9,0,8:30,19:00,8:30,19:00,http://www.peacerent.co.kr,064-742-9944,2022-12-01,3.77,,3,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200308_119%2F1583677217787zm7pp_JPEG%2FT6XjXjGBs35eXeEcl2K8L6iR.jpeg.jpg'
34,제주현대렌트카,주사업장,제주특별자치도 제주시 어영길 30,제주특별자치도 제주시 용담삼동 1181-5,33.51777868,126.496023,제주특별자치도 제주시 용담3동 1181-5,,,390,375,15,38,0,8:00,20:00,8:00,20:00,http://www.jejuhyundairentcar.com/,064-742-0087,2022-12-01,4.09,,3.1,
35,쏘카,주사업장,제주특별자치도 제주시 연미길 42,제주특별자치도 제주시 오라삼동 2854-2,33.49016975,126.5055828,제주특별자치도 제주시 도두2동 159-3,,,369,369,0,94,0,8:00,20:00,8:00,20:00,https://www.socar.kr/,[phone],2022-12-01,4.35,4.2,,
36,썬렌트카,주사업장,제주특별자치도 제주시 오일장중길 115,제주특별자치도 제주시 도두일동 1374-4,33.49942586,126.4783182,제주특별자치도 제주시 도두1동 1374-4,,,303,287,16,9,0,8:00,20:00,8:00,20:00,http://www.jejusunrent.com/,064-773-8000,2022-12-01,,,2.1,
37,스마트렌트카,주사업장,제주특별자치도 제주시 오도11길 19,제주특별자치도 제주시 이호이동 1112-8,33.48962761,126.4600819,제주특별자치도 제주시 이호2동 1112-1,,,140,133,7,28,0,8:00,20:00,8:00,20:00,,064-745-7272,2022-12-01,,2.8,,
38,무지개렌트카,주사업장,제주특별자치도 제주시 제성1길 30,제주특별자치도 제주시 도두이동 1158,33.49630979,126.4827287,제주특별자치도 제주시 도두이동 1151,,,1048,955,93,40,0,8:00,20:00,8:00,20:00,http://www.rainbowrent.co.kr/,064-746-3500,2022-12-01,,,2.1,
39,뉴대한렌트카,주사업장,제주특별자치도 제주시 연미길 35,제주특별자치도 제주시 오라이동 2045-1,33.49033561,126.5066606,제주특별자치도 제주시 오라2동 2045-1,,,196,191,5,26,0,8:00,20:00,8:00,20:00,http://dhrent.co.kr,064-712-7811,2022-12-01,3.84,3.5,1.8,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190227_150%2F1551229488409VtrOU_JPEG%2FeloU9_Zs18EgE0SVc0dWeG75.jpg'
40,우리렌트카,주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,제주특별자치도 제주시 도두1동 1550-1,,,134,121,13,0,0,8:00,20:00,8:00,20:00,,064-745-9797,2022-12-01,,,,
41,공항렌트카,주사업장,제주특별자치도 제주시 오광로 24,제주특별자치도 제주시 이호이동 1563,33.49333728,126.455813,제주특별자치도 제주시 이호2동 1563,,,174,173,1,20,0,8:00,20:00,8:00,20:00,,064-745-4801,2022-12-01,,,,
42,레츠고렌트카,주사업장,제주특별자치도 제주시 용해로 50,제주특별자치도 제주시 용담이동 941-8,33.51274767,126.5026348,제주특별자치도 제주시 용담2동 941-9,,,194,187,7,35,0,8:00,20:00,8:00,20:00,http://www.letsgojeju.kr/,064-745-6566,2022-12-01,4.08,,3.1,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210819_91%2F1629365806710obPyB_PNG%2FsFHO1P7p9xoxlTg_jxmCdZIj.png'
43,퍼스트렌트카,주사업장,제주특별자치도 제주시 신성마을길 112,제주특별자치도 제주시 도두이동 382-1,33.5024287,126.4862385,제주특별자치도 제주시 신성마을길 112,,,190,190,0,51,0,8:00,20:00,8:00,20:00,http://jejufirst.co.kr,064-744-0234,2022-12-01,4,3.8,2.5,
44,통일렌트카,주사업장,제주특별자치도 제주시 제성1길 30,제주특별자치도 제주시 도두이동 1158,33.49630979,126.4827287,제주특별자치도 제주시 도두이동 1158,,,237,233,4,0,0,8:00,20:00,8:00,20:00,http://tongiltour.com/,064-745-4500,2022-12-01,,3.3,1.5,
45,더쎄븐렌트카,주사업장,제주특별자치도 제주시 다호북길 105,제주특별자치도 제주시 도두이동 412-1,33.50325369,126.4869869,제주특별자치도 제주시 도두2동 412-1,,,137,132,1,12,0,8:00,20:00,8:00,20:00,http://www.the7rent.com/,064-763-0007,2022-12-01,3.75,3.5,1.6,
46,에스제이렌트카,주사업장,제주특별자치도 제주시 오일장중길 100,제주특별자치도 제주시 도두일동 1286-1,33.49845248,126.4770089,제주특별자치도 제주시 용담3동 2220-1,,,142,142,0,1,0,8:00,20:00,8:00,20:00,,064-749-2900,2022-12-01,,,4.5,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221016_175%2F1665891417959ALcao_JPEG%2FEAC40253-8FB2-4F59-AF66-8F9499ACBC7F.jpeg'
47,메이저렌트카,주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,제주특별자치도 제주시 도두1동 1379-3,,,173,158,15,20,0,8:00,20:00,8:00,20:00,http://www.majorrentcar.com/,064-743-1000,2022-12-01,,,,
48,갤럭시렌터카,주사업장,제주특별자치도 제주시 오일장중길 128,제주특별자치도 제주시 도두이동 1108-4,33.49976722,126.4800178,제주특별자치도 제주시 도두2동 1106-1,,,339,328,11,49,0,8:00,20:00,8:00,20:00,,064-744-1116,2022-12-01,,3.4,2.4,
49,제주유명렌트카,주사업장,제주특별자치도 제주시 오일장중길 128,제주특별자치도 제주시 도두이동 1108-4,33.49976722,126.4800178,제주특별자치도 제주시 도두2동 1157-5,,,268,258,10,53,0,8:00,20:00,8:00,20:00,http://www.ymrentcar.co.kr/,064-712-5100,2022-12-01,,,,
50,조아렌트카,주사업장,제주특별자치도 제주시 오일장서길 63,제주특별자치도 제주시 도두일동 2246-2,33.49713957,126.4719683,제주특별자치도 제주시 도두1동 2243-1,,,380,366,14,57,0,9:00,18:00,9:00,18:00,https://www.joarent.com/,064-727-2000,2022-12-01,4.11,3.6,2.8,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220819_124%2F166089745126480Ltd_JPEG%2FKakaoTalk_20220818_121810159.jpg'
51,에이스렌트카,주사업장,제주특별자치도 제주시 다호북길 150,제주특별자치도 제주시 도두이동 968-1,33.50311513,126.482243,제주특별자치도 제주시 외도일동 445-5,,,138,133,5,25,0,8:00,20:00,8:00,20:00,http://www.acerent.co.kr/,064-722-7373,2022-12-01,,3.2,2.3,
52,오라렌트카,주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,제주특별자치도 제주시 도두2동 1106-1,,,233,220,13,23,0,8:00,20:00,8:00,20:00,,064-746-0700,2022-12-01,,,2.1,
53,제주삼성렌트카,주사업장,제주특별자치도 제주시 제성1길 75,제주특별자치도 제주시 도두일동 1175-1,33.49842138,126.4788297,제주특별자치도 제주시 도두1동 1173-2,,,176,170,6,0,0,8:00,20:00,8:00,20:00,http://samsungrent.kr/,064-745-7070,2022-12-01,4.15,3.3,1.5,https://search.pstatic.net/common/?autoRotate=true&amp;type=w560_sharpen&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220406_33%2F1649220105114xS24g_JPEG%2F8.jpg'
54,예스렌트카,주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1376-1,33.50007197,126.4778773,제주특별자치도 제주시 도두1동 1375-2,,,332,324,8,108,0,8:00,20:00,8:00,20:00,https://www.yesrentacar.co.kr/,064-749-8080,2022-12-01,4.19,2.8,2.1,https://search.pstatic.net/common/?autoRotate=true&amp;quality=95&amp;type=w750&amp;src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210112_117%2F1610427601517BUXMN_JPEG%2Fi51qz_MWFR8u9A6aTbxYzR8f.jpg'
55,제주한라렌트카,주사업장,제주특별자치도 제주시 다호길 126,제주특별자치도 제주시 용담이동 1922-3,33.50269801,126.4939077,제주특별자치도 제주시 용담삼동 2262,,,130,125,5,18,0,8:00,20:00,8:00,20:00,http://www.hallarentcar.com/,064-711-9393,2022-12-01,,3.9,4.3,
56,제주자연렌트카,주사업장,제주특별자치도 제주시 연미길 53,제주특별자치도 제주시 오라이동 2826-1,33.4884685,126.5055299,제주특별자치도 제주시 용담3동 2220-1,,,150,140,10,30,0,8:00,20:00,8:00,20:00,,064-742-0003,2022-12-01,4.2,,,
