ID,TITLE,ADDRESS,LAT,LON,TEL,OPEN_TIME,PAGE,CATEGORY,DESCRIPTION,STORE_OF_KAKAO
CNTS_200000000008160,제주허니와인,제주특별자치도 제주시 애월읍 용하길 42 (하가리) ,33.443341,126.3674866,010-9818-7933,10:00 ~ 18:00,smartstore.naver.com/jejuhoneywine,"분류: 음료,주류제조",우리나라 유일한 과일벌꿀주 제주허니와인 와이너리,5.0점
CNTS_200000000014066,강연욱 사진관,제주특별자치도 제주시 애월읍 하가로 146-9 (하가리) 강연욱 사진관,,,010-8735-4006,,,,애월에 위치한 작은 아날로그 필름 사진관이다,
CNTS_200000000013992,안온점,제주특별자치도 제주시 한림읍 한림로 492 (옹포리) 2층,33.4031019,126.2522613,010-6657-7444,10:30 ~ 20:00,정보없음,분류: 전통공예,빈티지 인테리어 소품 판매와 라탄공방 원데이 클래스 및 정규 클래스가 가능한 곳,5.0점
CNTS_200000000011137,펠롱잡화점,제주특별자치도 제주시 구좌읍 세평항로 45,33.5273357,126.8550887,010-6597-3669,정보없음,instagram.com/pellong.generalstore,분류: 기념품판매,"제주도소품샵중에 최신소품샵 제주기념품을 대표하는 모든것들,펠롱에서만드는 핸드메이드 소품들이 가득한 이 곳",4.6점
CNTS_200000000012453,소소한담,제주특별자치도 제주시 애월읍 일주서로 6691,33.4714955,126.3670126,010-5090-0417,,,,"제주 기념품, 먹거리, 전통주, 와인, 각종 제주 소품, 커피와인 만들기 등의 구매 및 체험이 가능",
CNTS_200000000010377,나무와열매 감귤체험,제주특별자치도 서귀포시 안덕면 덕수동로25번길 42-8,33.2582943,126.3082433,064-792-2180,,,,제주과일을 주재료로 안심하고 드실수 있는 건강하고 맛있는 과일청을 저온숙성 방식으로 만들고 판매하고 있습니다,
CNTS_200000000007913,연필가게,"제주특별자치도 서귀포시 남원읍 태위로 929 (태흥리, 뽀글이미용실) ",33.281671,126.7344787,010-6496-4929,11:00 ~ 18:00,instagram.com/pencilshop_jeju,"분류: 문구,사무용품",세계 각국의 연필과 문구를 탐험하는 곳,4.3점
CNTS_200000000013588,손끝에서,제주특별자치도 제주시 구좌읍 구좌로 33-11,33.5239835,126.8548993,010-7669-8515,11:00 ~ 19:00,fingertips.site,분류: 기념품판매,"소속 아티스트의 사진작품을 활용하여 아트상품을 제작, 사진을 구매하는 경험을 선물한다",4.3점
CNTS_200000000014006,왕지케양조장,제주특별자치도 제주시 한경면 고산로2길 22-13 (고산리) 1층,33.302557,126.1825261,064-773-0988,정보없음,정보없음,분류: 전통식품제조,제주도 한경면 고산리에 위치한 지역특산주 제조업체,5.0점
CNTS_200000000009456,게른,제주특별자치도 서귀포시 중정로 1 ,33.2476943,126.5566855,010-4695-7731,11:00 ~ 19:00,정보없음,분류: 카페,고양이에 대한 모든 것을 취급하는 고양이잡화점,5.0점
CNTS_200000000010434,탐라동주,제주특별자치도 서귀포시 중문관광로 224,33.2412921,126.424492,064-738-1337,,,,핸드메이드로 만든 모던한 천연염색 작품 매장,
CNTS_200000000009006,구름두리,제주특별자치도 서귀포시 중정로61번길 20 1층 구름두리,33.2495494,126.5631147,010-6782-8270,,,,나무액자에 사진을 인쇄해주는 곳,
CNTS_000000000021057,만춘서점,제주특별자치도 제주시 조천읍 함덕로 9,33.54071,126.67343,064-784-6137,11:00 ~ 18:00,www.instagram.com/manchun.b.s,분류: 서점,"좋은 책과 좋은 음악이 있는, 작지만 특별한 책방",4.7점
CNTS_000000000022474,갈중이,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-61,33.235085,126.31367,--,,,,제주전통 갈옷 전문 의류매장,
CNTS_000000000020147,현승이네농장,제주특별자치도 제주시 애월읍 신엄리 16,33.463615,126.37887,010-9289-1285,,,,애월 더럭분교 인근 위치한 귤농장.,
CONT_000000000500733,서문공설시장,제주특별자치도 제주시 서문로4길 13-2,33.511383,126.517975,064-758-8387,07:00 ~ 23:00,www.facebook.com/jejusmmarket,분류: 시장,"제주의 마장동이라 불리우는 정육, 축산 전문 상설시장",2.7점
CNTS_200000000011557,보미다,"제주특별자치도 서귀포시 이어도로 936-1, 2층 201호",33.2384705,126.5143114,010-5008-0064,11:00 ~ 17:00,www.instagram.com/jeju_bomida,분류: 의류판매,"보미다(bomida) : ‘낡다,녹슬다’의 제주방언 제주 서귀포에 있는 빈티지 토탈 의류전문샵",5.0점
CNTS_200000000007633,북타임,제주특별자치도 서귀포시 중앙로 109 2층,33.2811103,126.540806,064-763-5511,10:00 ~ 20:00,blog.naver.com/booktime15,분류: 서점,서귀포 중앙로터리 근처에 있는 있는 책방,4.8점
CONT_000000000500740,제일토산품,제주특별자치도 제주시 관덕로 22-1,33.512978,126.52185,064-753-7319,,,,관덕정과 지하상가 인근에 위치한 관광특산품점,
CNTS_200000000007955,아워키친,제주특별자치도 제주시 노형4길 23,33.483098,126.4772312,070-8900-0200,10:30 ~ 19:30,www.instargram.com/love_ourkitchen,분류: 주방용품,제주도심 속 저렴한 리빙소품샵,3.0점
CONT_000000000500728,제주보성시장,제주특별자치도 제주시 동광로1길 32,33.503296,126.527916,064-753-2085,,,,제주 원도심 속 전통 순대로 유명한 상설시장,
CNTS_200000000007938,폴개협동조합,제주특별자치도 서귀포시 남원읍 원님서로326번길 38-51,33.3031815,126.7070102,064-764-0116,정보없음,www.pgmarket.co.kr,"분류: 농장,목장","유기농 블루베리, 감귤, 인형체험 등을 할 수 있는 곳",4.5점
CNTS_200000000012266,대정오일시장,제주특별자치도 서귀포시 대정읍 신영로36번길 65,33.220516,126.2483125,,09:00 ~ 19:00,korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6b837249-cb9f-4472-9406-f6f17a2293f5,분류: 시장,제주도 서부 지역에서 가장 큰 오일시장,3.9점
CNTS_000000000021442,벨롱장,제주특별자치도 제주시 구좌읍 세화1길 20-8,33.527386,126.85676,--,,,,"세화리, 아름다운 바다 옆 벨롱장",
CNTS_000000000021075,여름문구사,제주특별자치도 제주시 구좌읍 구좌로 77,33.5214,126.85893,--,11:00 ~ 18:00,www.instagram.com/summer_mungusa,"분류: 문구,사무용품",제주여행을 특별하게 기념할 수 있는 아기자기한 추억 보관소,3.9점
CNTS_200000000007333,더솜라탄,제주특별자치도 제주시 노형1길 8-9,33.483098,126.4772312,010-8987-6464,,,,"제주 시내에 있는 더솜라탄은 잔잔한 분위기를 가지고 있는 가게이다. 공방을 함께 운영하고 있어 라탄을 직접 배우기에도 알맞다. 8월부터는 다양한 코스의 수업도 진행하는데, 라탄을 처음 접하는 사람들을 위한 초급반부터 중급반까지 자신의 수준에 맞는 라탄 수업을 들을 수 있다.",
CNTS_200000000008041,제주i,제주특별자치도 서귀포시 성산읍 일출로288번길 8,33.4637648,126.9356511,064-784-8689,10:00 ~ 19:00,www.instagram.com/jejuseongsan,분류: 기념품판매,"성산읍에 위치한 핸드메이드 소품점
",4.6점
CNTS_000000000020266,딜다책방,제주특별자치도 제주시 삼성로1길 1,33.505493,126.527405,064-723-4441,,,,우리의 삶과 문화를 ‘딜다보다’,
CNTS_200000000011393,HAN컬렉션,제주특별자치도 제주시 노연로 12,33.4852786,126.4814609,064-907-1234,09:00 ~ 22:00,www.jejudreamtower.com/kor/things/HanCollection.jdt,분류: 패션,국내외에서 가장 주목받고 있는 한국 패션 디자이너 200명의 작품을 만날 수 있는 제주 최대 쇼핑공간이다.,5.0점
CNTS_200000000008040,수풀,제주특별자치도 제주시 한림읍 한수풀로 36 2층,33.4178654,126.2667152,010-3908-7204,11:00 ~ 18:00,www.instagram.com/supul.official,분류: 인테리어장식판매,"핸드메이드 소품들을 판매하고 있는 아기자기한 소품 숍
",3.8점
CNTS_200000000008027,서쪽가게,제주특별자치도 제주시 한림읍 한림로 336,33.3933782,126.240665,064-796-8178,정보없음,정보없음,분류: 인테리어장식판매,"제주 협재해수욕장 인근에 위치한 빈티지 소품 숍
",3.1점
CNTS_200000000012093,신세계사이먼 제주 프리미엄 전문점,"제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 신세계사이먼 제주 프리미엄 전문점 G층, B1층",33.3017501,126.3206458,02-1644-4001,,,,제주 여행과 라이프에 '프리미엄 쇼핑'을 더하는 제주 프리미엄 전문점,
CONT_000000000500722,라온명품관,제주특별자치도 제주시 한림읍 금능남로 127,33.3760556,126.2441268,064-795-3200,,,,제주시 한림읍에 위치한 명품쇼핑관,
CNTS_200000000014093,도솔촌,제주특별자치도 서귀포시 칠십리로 647-13,33.2659014,126.6008636,010-4696-4536,,,,한번 맛보면 멈출 수 없는 감귤 과즐,
CONT_000000000500736,야호농수산,제주특별자치도 제주시 용해로 112,33.507515,126.504684,064-725-1010,,,,제주공항 인근에 위치한 제주 농수산물 판매점,
CNTS_000000000022711,다시방프로젝트,제주특별자치도 제주시 조천읍 북촌12길 28,33.5467278,126.6986061,064-901-2929,,,,"금속공예공방, 직접만드는 래터링반지",
CNTS_000000000018932,하나로마트 구좌농협 우도점,제주특별자치도 제주시 우도면 우도로 178,33.508297,126.95398,064-783-0008,,,,우도에 유일한 하나로마트,
CNTS_200000000014095,제주점토도예연구소,제주특별자치도 제주시 구좌읍 행원로2길 28,33.5501938,126.8039367,010-2124-1598,,,,"김경찬 작가가 안내하는 또 다른 제주, 옹기",
CNTS_200000000008531,선물고팡,제주특별자치도 제주시 월성로 15,33.5029868,126.5049379,064-901-6441,,,,공항까지 무료셔틀을 지원하는 공항 인근 기념품숍. ,
CNTS_200000000012742,서귀포농협하나로마트,제주특별자치도 서귀포시 516로 40,33.257487,126.5813173,064-767-5101,,,,서귀포시 인근 외곽에 위치한 하나로마트로 도내에서는 큰 규모에 꼽히며 신선한 과채류와 다양한 부위의 흑돼지를 구매할 수 있으며 수산코너에서는 활어회도 구매할 수 있다.,
CNTS_000000000022699,달리센트,제주특별자치도 제주시 구좌읍 종달리 1991,33.490383,126.89869,010-3268-5247,13:00 ~ 17:00,instagram.com/dalriscent_official,분류: 인테리어장식판매,조용한 밭뙈기 속 놀랄만한 컬렉샵의 발견,3.8점
CONT_000000000500755,표선오일시장,제주특별자치도 서귀포시 표선면 표선동서로 203-1,33.32252,126.83022,064-760-4471,,,,남쪽 사람들의 정겨움을 느낄 수 있는 오일시장,
CONT_000000000500714,고성오일시장,제주특별자치도 서귀포시 성산읍 고성오조로 93,33.4517759,126.912796,064-760-4281,정보없음,정보없음,분류: 시장,옛 장터 분위기를 지닌 전통시장,2.8점
CONT_000000000500758,한림매일시장,제주특별자치도 제주시 한림읍 한림로 687,33.416092,126.26494,064-796-5209,정보없음,hallimmarket.kr,분류: 시장,옛 재래시장의 면모를 보여주는 한림매일시장,1.0점
CNTS_200000000014101,술 다끄는 집,제주특별자치도 서귀포시 표선면 성읍정의현로56번길 5,33.3878766,126.8016869,010-6640-1559,,,,전통 오메기술의 원형을 지키는 술도가,
CNTS_200000000014102,제주술익는집,제주특별자치도 서귀포시 표선면 중산간동로 4726,33.3849016,126.79391,064-787-5046,10:30 ~ 17:00,jejugosorisul.com,분류: 주류제조,30년째 고소리술의 물방울을 살피는 명인,5.0점
CONT_000000000500732,서귀포향토오일시장,제주특별자치도 서귀포시 중산간동로7894번길 18-5,33.2671561,126.5733776,064-763-0965,08:00 ~ 21:00,sgp5.market.jeju.kr,분류: 시장,많은 방문객으로 북적이는 도심 속 장터,3.6점
CNTS_200000000007632,라이킷,제주특별자치도 제주시 칠성로길 42-2 1층,33.5141773,126.5273917, 010-3325-8796,,,,제주시 원도심 칠성로에 있는 독립서점,
CONT_000000000500741,제주관광공사 중문면세점  ,제주특별자치도 서귀포시 중문관광로 224(중문동) 제주국제컨벤션센터 1F,33.237755,126.425064,064-780-7700,,,,제주특별자치도 출자 지방공기업인 제주관광공사에서 운영하는 내국인 전용 면세점,
CNTS_200000000007217,윌로우씨 ,제주특별자치도 제주시 동문로 16 (일도1동) 동문시장(주) 2층 윌로우씨 제주 캔들공방,33.555804,126.79575,010-6524-6004,,,,"제주스러운 기념품으로 캔들,방향제를 판매하는 곳이다.",
CNTS_000000000021519,세화해녀민속오일시장,제주특별자치도 제주시 구좌읍 해맞이해안로 1412,33.526073,126.85757,064-782-0520,,,,세화해변을 낀 동쪽 대표 오일시장,
CONT_000000000500744,동문수산시장,제주특별자치도 제주시 관덕로 64-1,33.512669,126.5262495,064-722-3284,,,,제주 최대 규모의 수산물 전문시장,
CNTS_000000000021009,라바북스,제주특별자치도 서귀포시 남원읍 태위로 87 1층,33.274437,126.6569,010-4416-0444,12:00 ~ 18:00,www.instagram.com/labas.book,분류: 서점,제주 자연 속 감성을 찾을 수 있는 곳,4.2점
CNTS_200000000008021,에브리바디빈티지,제주특별자치도 제주시 관덕로8길 31,33.5105024,126.5234417,064-723-0907,,,,중앙로 부근에 위치한 빈티지 가게,
CONT_000000000500729,평화의마을,제주특별자치도 서귀포시 대정읍 중산간서로 2195-12,33.2790874,126.292444,064-794-6277,,,,제주 무항생흑돼지로 수제소시지와 햄을 생산하는 곳,
CONT_000000000500752,중문향토오일시장,제주특별자치도 서귀포시 천제연로188번길 12,33.2508555,126.4242065, [phone],,,,소박함과 정겨움을 느낄 수 있는 장터,
CNTS_200000000012176,제주 중앙지하상가,제주특별자치도 제주시 중앙로 지하 60,33.5131743,126.5246997,064-752-8776,,,,제주도 유일한 지하상가이자 쇼핑 중심지,
CNTS_000000000021182,함덕민속오일시장,제주특별자치도 제주시 조천읍 함덕16길 15-13,33.540173,126.66804,064-783-8559,,,,수수한 매력을 지니고 있는 전통시장,
CONT_000000000500724,모슬포중앙시장,제주특별자치도 서귀포시 대정읍 영서중로 3,33.22193,126.25479,064-794-2586,정보없음,정보없음,분류: 시장,서귀포시 대정읍 중심지에 있는 전통시장,3.4점
CONT_000000000500750,제주칠성로상가,제주특별자치도 제주시 관덕로13길 12,33.514088,126.526215,064-721-0827,,,,역사 깊은 제주의 문화와 쇼핑의 거리,
CNTS_200000000008735,카카오본사,제주특별자치도 제주시 첨단로 242,33.4500257,126.5733138, 02-6718-1679,,,,귀여운 카카오프렌즈 캐릭터 상품을 만나볼 수 있는 복합문화공간. ,
CNTS_200000000007208,선우스타일,제주특별자치도 제주시 동문로 16,33.5127431,126.5283168,010-8913-8733,정보없음,www.sunwoost.com,"분류: 사진관,포토스튜디오",흑백사진과 야외스냅 촬영을 하는 스튜디오.,3.9점
CNTS_200000000008628,미야즈 클로젯 한복,제주특별자치도 제주시 용마로4길 15,33.5154157,126.5067239,064-713-2025,,,,"제주 한복, 해녀복 대여점, 해녀스냅 사진, 한복 스냅 사진 체험 스튜디오",
CNTS_200000000008915,한복담,제주특별자치도 제주시 신대로12길 51,33.4885493,126.4911887,,,,,합리적인 가격으로 원하는 시간만큼 한복 체험을 해볼 수 있는 곳.,
CONT_000000000500759,한림민속오일시장,제주특별자치도 제주시 한림읍 한수풀로4길 10,33.4201519,126.2742341,064-796-8830,,,,여러분 곁에 가까이 있는 한림조끄뜨레시장,
CNTS_200000000012177,화북종합시장,제주특별자치도 제주시 진동로5길 31,33.5218084,126.5664464,064-752-3001,정보없음,정보없음,분류: 시장,정감 넘치는 동네시장,4.3점
CONT_000000000500731,서귀포매일올레시장,서귀포시 중앙로 62번길 18,33.24828,126.56415,064-762-2925,07:00 ~ 21:00,www.visitjeju.net/kr/detail/view?contentsid=CONT_000000000500731,분류: 시장,365일 문전성시를 이루는 서귀포시 대표 상설시장,3.2점
CONT_000000000500745,동문재래시장,제주특별자치도 제주시 관덕로14길 20,33.5115817,126.526099,064-752-3001,,,,"다양한 먹거리와 상업의 중심, 제주 동문 재래시장",
CONT_000000000500748,제주민속오일시장,제주특별자치도 제주시 오일장서길 26,33.4965963,126.4746681,064-743-5985,,,,제주 현지인의 삶을 가장 잘 말해주는 오일시장,
